City,Timestamp,Congestion_Level,Average_Speed,Traffic_Volume,Incidents
Kuala Lumpur,2025-07-08 04:00:00,0.231738726323789,53.258688541628594,3639,0
Kuala Lumpur,2025-07-08 05:00:00,0.2887783209121514,68.88503194250335,1695,0
Kuala Lumpur,2025-07-08 06:00:00,0.49092107923380335,51.018985893647994,2731,0
Kuala Lumpur,2025-07-08 07:00:00,0.7164509778619566,27.865764368847064,1756,2
Kuala Lumpur,2025-07-08 08:00:00,0.8883571691471743,33.107012839121275,1084,0
Kuala Lumpur,2025-07-08 09:00:00,0.630233400413228,15.364436513030995,3346,0
Kuala Lumpur,2025-07-08 10:00:00,0.48547616530136783,41.73108429777453,889,0
Kuala Lumpur,2025-07-08 11:00:00,0.3956926890881284,51.897506219389086,2425,0
Kuala Lumpur,2025-07-08 12:00:00,0.402187370839272,40.213890564718064,1625,0
Kuala Lumpur,2025-07-08 13:00:00,0.5090211496092452,47.57885693559768,1212,0
Kuala Lumpur,2025-07-08 14:00:00,0.3117558980026939,43.35892063431157,3868,0
Kuala Lumpur,2025-07-08 15:00:00,0.3846103717713919,38.548790875594456,3304,0
Kuala Lumpur,2025-07-08 16:00:00,0.4705560851249875,46.51849150516169,1922,0
Kuala Lumpur,2025-07-08 17:00:00,0.7237853030734279,22.440361715855666,2943,0
Kuala Lumpur,2025-07-08 18:00:00,0.8792271976810695,32.16825503686024,2348,1
Kuala Lumpur,2025-07-08 19:00:00,0.7133186658528885,25.68654947061127,1395,1
Kuala Lumpur,2025-07-08 20:00:00,0.56865696854886,42.784033574683264,1195,0
Kuala Lumpur,2025-07-08 21:00:00,0.5875624490649595,51.94286288191179,1064,0
Kuala Lumpur,2025-07-08 22:00:00,0.16386272751808298,69.0012393410161,1650,0
Kuala Lumpur,2025-07-08 23:00:00,0.198605131554361,51.66568822390519,3940,0
